Transaction_ID,Vendor_ID,Ingredient Name,Quantity,Amount
198182,90176,Egg,71,1207
412374,92758,Bread,95,475
127945,64020,Rye Bread,95,1140
338155,70335,Wheaten Bread,66,660
716384,41611,White Bread,10,150
406345,3505,Wholewheat Bread,46,920
560340,81394,Wort,13,182
593410,75131,Arrack,92,1748
692836,13578,Beer,15,30
636062,14878,Bantu Beer,8,136
781531,5826,Brandy,55,935
676675,23774,Anise Brandy,61,61
914078,43352,Apple Brandy,64,1280
898368,82099,Armagnac Brandy,58,696
908068,81399,Blackberry Brandy,59,708
912294,17451,Cherry Brandy,33,627
958705,60765,Cognac Brandy,87,435
122062,49128,Papaya Brandy,56,840
706775,32461,Pear Brandy,72,1440
116898,30686,Plum Brandy,72,504
298901,95152,Raspberry Brandy,8,72
559268,91149,Weinbrand Brandy,82,656
994823,92189,Gin,31,403
649899,419,Rum,54,864
529699,83762,Whisky,8,112
819621,97799,Bourbon Whisky,34,136
138284,12310,Canadian Whisky,50,800
347264,49128,Finnish Whisky,55,220
466470,49128,Japanese Whisky,39,195
819621,97799,Malt Whisky,78,156
680163,66812,Scotch,38,532
609352,419,Wine,86,1634
516018,88818,Bilberry Wine,94,1598
511501,59886,Botrytized Wine,4,80
398329,1969,Champagne,41,779
705341,43352,Cider,96,384
839901,21158,Plum Wine,70,1400
861481,92189,Port Wine,44,880
781531,5826,Red Wine,24,48
910564,30583,Rose Wine,25,25
870196,4675,Sake,4,68
750148,85706,Sherry,72,432
718149,44589,Sparkling Wine,81,1458
420864,81294,Strawberry Wine,72,576
101025,47657,White Wine,92,1748
562465,40855,Coffee,69,1311
116898,30686,Mate,73,365
509739,90176,Black Tea,3,51
635567,12310,Green Tea,41,246
842021,12310,Roibos Tea,72,1440
518020,68004,Barley,40,400
422658,49128,Crispbread,61,976
722241,3997,Malt,50,200
552836,93410,Oats,40,240
797731,93410,Rice,62,496
432716,83762,Corn,92,1472
124667,91246,Corn Oil,51,969
275285,70335,Popcorn,63,1260
228650,55202,Sweetcorn,49,490
294451,70335,Butter,27,270
540262,1969,Buttermilk,54,648
825438,30474,Cheese,42,798
161710,20756,Blue Cheese,64,704
491384,88818,Camembert Cheese,37,666
883290,98556,Cheddar Cheese,96,384
680043,49128,Comte Cheese,73,365
810177,86813,Cottage Cheese,12,60
878085,60765,Cream Cheese,40,440
737586,4045,Domiati Cheese,87,609
456720,64020,Emmental Cheese,84,1092
606607,21616,Feta Cheese,11,176
939027,3997,Goat Cheese,55,495
377557,16918,Gruyere Cheese,97,1358
216852,16918,Limburger Cheese,41,410
898368,82099,Mozzarella Cheese,18,72
450130,97974,Munster Cheese,2,28
955724,83961,Parmesan Cheese,56,784
420864,81294,Provolone Cheese,75,600
450130,97974,Romano Cheese,59,767
209615,36163,Roquefort Cheese,13,247
869072,16616,Russian Cheese,9,135
398062,49809,Sheep Cheese,98,1078
275285,70335,Swiss Cheese,31,124
414800,14684,Tilsit Cheese,57,285
915506,419,Ghee,40,160
480128,6956,Milk,39,78
353517,57380,Milk Fat,92,552
422658,49128,Goat Milk,15,225
748922,40855,Milk Powder,77,1155
483096,95378,Sheep Milk,15,255
186276,47609,Skimmed Milk,65,520
830072,83961,Yogurt,77,616
636062,14878,Achilleas,72,72
116812,59886,Arar,94,1692
337984,92979,Buchu,56,280
442422,13556,Cajeput,98,196
691550,10552,Camphor,1,12
298901,95152,Cascarilla,74,1258
691879,10650,Cedar,92,1104
432188,64029,Chamomile,32,416
528021,3997,Citronella Oil,2,34
427962,23774,Citrus Peel Oil,3,15
399627,36163,Eucalyptus Oil,98,490
976002,92189,Fir,25,450
801911,13578,Geranium,35,315
699133,89690,Grapefruit Peel Oil,30,360
710193,10552,Grass,11,154
755980,30583,Hops Oil,30,330
597805,13578,Hyacinth,82,984
510726,64020,Hyssop Oil,69,828
775429,92758,Lemon Grass,32,544
910564,30583,Lemon Peel Oil,96,1632
810177,86813,Lime Peel Oil,61,366
761483,6956,Lovage,64,960
423845,47387,Mandarin Orange Peel Oil,12,120
347438,3188,Mastic Gum,66,726
360467,92189,Mentha Oil,98,588
707673,95378,Myrrh,70,420
356888,82099,Neroli Oil,6,114
112986,92758,Orange Oil,30,30
330176,3505,Orris,62,372
646943,80036,Clary Sage,28,308
666766,2888,Red Sage,31,310
206059,86813,Spanish Sage,34,272
963980,85706,Sandalwood,30,600
311805,78253,Sea Buckthorns,49,882
995538,5826,Sweet Grass,64,1216
824493,93234,Valerian,36,468
294273,89690,Wattle,85,1020
256195,30474,Yarrow,23,322
749819,97974,Ylang-Ylang,91,455
666949,13556,Clam,25,100
638830,93234,Crab,92,552
292322,40366,Crayfish,78,1560
604604,4751,Kelp,63,63
218745,55202,Krill,90,1440
880629,40251,Lobster,30,180
701328,80036,Mollusc,47,658
281070,87961,Oyster,60,120
991093,43352,Prawn,59,649
609676,47609,Scallop,15,165
637686,64029,Shellfish,84,1680
292657,10650,Shrimp,29,464
646943,80036,Trassi,2,40
908068,81399,Squid,24,480
466470,49128,Bonito,87,1305
710193,10552,Caviar,78,78
924217,13556,Codfish,35,700
746164,10650,Fish,56,672
638487,14684,Fatty Fish,80,720
491384,88818,Lean Fish,62,868
525452,79842,Fish Oil,17,306
423845,47387,Smoked Fish,82,1394
912294,17451,Salmon,13,117
919078,63455,Artichoke,4,72
123405,81399,Champaca,3,3
102310,21158,Jasmine,78,1560
999028,92979,Lavendar,36,504
593625,98556,Rose,52,260
226203,79842,Apple,97,1552
562308,19160,Apple Sauce,20,340
307325,56587,Apricot,5,10
878085,60765,Avocado,46,92
509739,90176,Babaco,23,230
573399,78253,Banana,78,312
999473,20756,Beli,62,682
299380,3505,Byrsonima crassifolia,6,24
267917,80036,Cashew Apple,89,1691
234966,97799,Cherimoya,72,1152
276523,90176,Coconut,41,410
543334,95152,Currant,22,132
123405,81399,Black Currant,66,396
209191,68004,Red Currant,28,84
503489,93410,White Currant,38,456
974096,91149,Dates,11,110
326104,30583,Durian,3,57
330315,7588,Elderberry,1,13
680043,49128,Feijoa,56,112
499754,91149,Fig,84,504
722791,64020,Grape,14,252
221504,18038,Guava,76,76
854022,79842,Hogplum,95,380
691550,10552,Jackfruit,45,675
351825,2888,Kiwifruit,95,855
442422,13556,Litchi,23,276
234966,97799,Loquat,41,615
546084,14878,Malay Apple,89,801
500424,19160,Mango,40,80
979985,3339,Melon,7,126
946478,92979,Musk Melon,56,616
483080,4045,Naranjilla,15,105
650750,31685,Orange,74,592
929492,22287,Bitter Orange,41,615
370132,40855,Papaya,71,923
861481,92189,Mountain Papaya,33,198
687110,66812,Passionfruit,33,429
432716,83762,Yellow Passionfruit,79,474
382634,80036,Pawpaw,20,40
716384,41611,Peach,37,703
986677,17866,Pear,51,102
249997,81604,Bartlett Pear,36,468
439805,94206,Prickly Pear,29,174
116812,59886,Pepino,62,558
676675,23774,Pineapple,29,493
830571,81829,Plum,28,336
387541,3055,Plumcot,24,288
692836,13578,Pumpkin,62,496
347264,49128,Quince,87,957
276380,30686,Chinese Quince,85,1105
204499,70335,Raisin,16,96
795721,53817,Roseapple,38,190
441062,47387,Sapodilla,80,1120
990826,47609,Soursop,27,459
999473,20756,Spineless Monkey Orange,82,492
789648,67299,Starfruit,98,588
389219,30474,Tamarind,6,72
845135,93410,Woodapple,100,900
144446,41611,Bilberry,98,1078
476702,81394,Blackberry,47,705
516018,88818,Blueberry,23,184
422293,25330,Cherry,36,360
976497,518,Bitter Cherry,72,720
122062,49128,Sour Cherry,67,1340
601259,97974,Sweet Cherry,65,715
276523,90176,Cloudberry,32,320
942406,3047,Cranberry,84,252
503480,22287,Gooseberry,100,600
946485,20756,Lingonberry,52,728
784477,3188,Loganberry,47,188
801911,13578,Raspberry,35,315
209990,3997,Strawberry,48,288
136309,21158,Strawberry Jam,31,558
298006,89690,Bergamot,42,84
593410,75131,Citrus Fruits,54,54
764817,6956,Grapefruit,58,580
525452,79842,Kumquat,68,884
286737,20756,Lemon,58,522
854022,79842,Lime,6,54
909529,81829,Mandarin Orange,53,954
