,Transaction_ID,Vendor_ID,Product_Name,Quantity,Amount
0,47959,90176,egg,71,1207
1,385266,92758,bread,95,475
2,751613,64020,rye bread,95,1140
3,338644,70335,wheaten bread,66,660
4,190387,41611,white bread,10,150
5,704749,3505,wholewheat bread,46,920
6,283472,81394,wort,13,182
7,934755,75131,arrack,92,1748
8,233898,13578,beer,15,30
9,766689,14878,bantu beer,8,136
10,563188,5826,brandy,55,935
11,682040,23774,anise brandy,61,61
12,821856,43352,apple brandy,64,1280
13,405717,82099,armagnac brandy,58,696
14,623764,81399,blackberry brandy,59,708
15,995516,17451,cherry brandy,33,627
16,166367,60765,cognac brandy,87,435
17,250594,49128,papaya brandy,56,840
18,619814,32461,pear brandy,72,1440
19,496639,30686,plum brandy,72,504
20,942662,95152,raspberry brandy,8,72
21,967817,91149,weinbrand brandy,82,656
22,953631,92189,gin,31,403
23,83006,419,rum,54,864
24,164461,83762,whisky,8,112
25,367291,97799,bourbon whisky,34,136
26,413117,12310,canadian whisky,50,800
27,389755,49128,finnish whisky,55,220
28,333106,49128,japanese whisky,39,195
29,257116,97799,malt whisky,78,156
30,912930,66812,scotch,38,532
31,390301,419,wine,86,1634
32,451868,88818,bilberry wine,94,1598
33,172195,59886,botrytized wine,4,80
34,430758,1969,champagne,41,779
35,83385,43352,cider,96,384
36,819809,21158,plum wine,70,1400
37,656849,92189,port wine,44,880
38,391974,5826,red wine,24,48
39,316325,30583,rose wine,25,25
40,603926,4675,sake,4,68
41,93827,85706,sherry,72,432
42,917616,44589,sparkling wine,81,1458
43,244434,81294,strawberry wine,72,576
44,669301,47657,white wine,92,1748
45,340017,40855,coffee,69,1311
46,249070,30686,mate,73,365
47,113653,90176,black tea,3,51
48,155940,12310,green tea,41,246
49,316688,12310,roibos tea,72,1440
50,519497,68004,barley,40,400
51,955637,49128,crispbread,61,976
52,667879,3997,malt,50,200
53,280184,93410,oats,40,240
54,33928,93410,rice,62,496
55,621798,83762,corn,92,1472
56,123863,91246,corn oil,51,969
57,310350,70335,popcorn,63,1260
58,24843,55202,sweetcorn,49,490
59,108356,70335,butter,27,270
60,797944,1969,buttermilk,54,648
61,53439,30474,cheese,42,798
62,768875,20756,blue cheese,64,704
63,445234,88818,camembert cheese,37,666
64,15848,98556,cheddar cheese,96,384
65,607225,49128,comte cheese,73,365
66,178080,86813,cottage cheese,12,60
67,576892,60765,cream cheese,40,440
68,98557,4045,domiati cheese,87,609
69,996941,64020,emmental cheese,84,1092
70,328253,21616,feta cheese,11,176
71,555281,3997,goat cheese,55,495
72,800881,16918,gruyere cheese,97,1358
73,723054,16918,limburger cheese,41,410
74,438399,82099,mozzarella cheese,18,72
75,681988,97974,munster cheese,2,28
76,834724,83961,parmesan cheese,56,784
77,303383,81294,provolone cheese,75,600
78,255550,97974,romano cheese,59,767
79,610325,36163,roquefort cheese,13,247
80,664030,16616,russian cheese,9,135
81,537678,49809,sheep cheese,98,1078
82,878965,70335,swiss cheese,31,124
83,254972,14684,tilsit cheese,57,285
84,773902,419,ghee,40,160
85,44057,6956,milk,39,78
86,45062,57380,milk fat,92,552
87,310994,49128,goat milk,15,225
88,966462,40855,milk powder,77,1155
89,415509,95378,sheep milk,15,255
90,473589,47609,skimmed milk,65,520
91,484577,83961,yogurt,77,616
92,301416,14878,achilleas,72,72
93,780739,59886,arar,94,1692
94,877643,92979,buchu,56,280
95,543044,13556,cajeput,98,196
96,254720,10552,camphor,1,12
97,216279,95152,cascarilla,74,1258
98,179187,10650,cedar,92,1104
99,219040,64029,chamomile,32,416
100,313437,3997,citronella oil,2,34
101,311973,23774,citrus peel oil,3,15
102,76712,36163,eucalyptus oil,98,490
103,301985,92189,fir,25,450
104,709395,13578,geranium,35,315
105,166169,89690,grapefruit peel oil,30,360
106,855604,10552,grass,11,154
107,731851,30583,hops oil,30,330
108,914759,13578,hyacinth,82,984
109,955344,64020,hyssop oil,69,828
110,625501,92758,lemon grass,32,544
111,209354,30583,lemon peel oil,96,1632
112,193683,86813,lime peel oil,61,366
113,287101,6956,lovage,64,960
114,773452,47387,mandarin orange peel oil,12,120
115,145795,3188,mastic gum,66,726
116,624422,92189,mentha oil,98,588
117,558899,95378,myrrh,70,420
118,45822,82099,neroli oil,6,114
119,556559,92758,orange oil,30,30
120,445538,3505,orris,62,372
121,299553,80036,clary sage,28,308
122,474314,2888,red sage,31,310
123,447233,86813,spanish sage,34,272
124,572856,85706,sandalwood,30,600
125,815433,78253,sea buckthorns,49,882
126,897870,5826,sweet grass,64,1216
127,281436,93234,valerian,36,468
128,878287,89690,wattle,85,1020
129,718202,30474,yarrow,23,322
130,439623,97974,ylang-ylang,91,455
131,324036,13556,clam,25,100
132,266165,93234,crab,92,552
133,626554,40366,crayfish,78,1560
134,441345,4751,kelp,63,63
135,411295,55202,krill,90,1440
136,511361,40251,lobster,30,180
137,943982,80036,mollusc,47,658
138,915713,87961,oyster,60,120
139,631908,43352,prawn,59,649
140,231222,47609,scallop,15,165
